المسار,الحالة,SHA256 قبل,SHA256 بعد
System/Towninfo_EN.lub,دون تغيير,6ebfbd7ad584d642cc386a3e079fd35712598947902e639d53572a68cefcce88,6ebfbd7ad584d642cc386a3e079fd35712598947902e639d53572a68cefcce88
System/Towninfo_EN_EN.lub,دون تغيير,0690979639fca6417bf6c2bae5cb046621c256c2e28d5d2d7d97a05075b5e398,0690979639fca6417bf6c2bae5cb046621c256c2e28d5d2d7d97a05075b5e398
System/achievement_list_EN.lub,دون تغيير,b20da1a32b5634fb6116459b23a5160676d4b08d1ee8d85a8069457d01b48cff,b20da1a32b5634fb6116459b23a5160676d4b08d1ee8d85a8069457d01b48cff
System/achievement_list_EN_EN.lub,دون تغيير,6bff38adbc2d52557011392c8bb89dcc0a03a79c31e350079cdbda15a1943324,6bff38adbc2d52557011392c8bb89dcc0a03a79c31e350079cdbda15a1943324
System/mapInfo_true_EN.lub,دون تغيير,971995b215933b91090f6bb31ee93a7666c52098edee1d7fa3229c6f6b366418,971995b215933b91090f6bb31ee93a7666c52098edee1d7fa3229c6f6b366418
System/mapInfo_true_EN_EN.lub,دون تغيير,7c14213b899d550d68e49f72eba060e111e1b66a047d2c1168d7fda6c34eb214,7c14213b899d550d68e49f72eba060e111e1b66a047d2c1168d7fda6c34eb214
System/spopup_EN.lub,دون تغيير,3d841e822955d8389206f4ce67d5c6ba176c20e674e0a33719a23d7556bb34cf,3d841e822955d8389206f4ce67d5c6ba176c20e674e0a33719a23d7556bb34cf
System/spopup_EN_EN.lub,دون تغيير,50387c127564d71acee306af39c1926c335842c424ec088cc4deed9137be5cff,50387c127564d71acee306af39c1926c335842c424ec088cc4deed9137be5cff
System/tipbox_EN.lub,دون تغيير,109deec8ae8e85dc672f2afd6f084a19f89650d076aa8c6725ca9d5cfda8e5ed,109deec8ae8e85dc672f2afd6f084a19f89650d076aa8c6725ca9d5cfda8e5ed
System/tipbox_EN_EN.lub,دون تغيير,d7d3ef016f7eb259bea26d019bc210ef5cc07ca961a84c4b132218478a1d2b5f,d7d3ef016f7eb259bea26d019bc210ef5cc07ca961a84c4b132218478a1d2b5f
data/ba_frostjoke.txt,دون تغيير,a21cec985b251149c3b005077f349a94212d9bc9e71db587bc951aea54e4bbd3,a21cec985b251149c3b005077f349a94212d9bc9e71db587bc951aea54e4bbd3
data/ba_frostjoke_EN.txt,دون تغيير,0b7304ca7d91b6778e2ffd862b8aad5aba8ec5b3b9ca8d935fe8969bd1df21cf,0b7304ca7d91b6778e2ffd862b8aad5aba8ec5b3b9ca8d935fe8969bd1df21cf
data/book/11000.txt,دون تغيير,ff552bee797a04586d09ae9a1bcda33e6a516612e038532ae371233ecd7f6239,ff552bee797a04586d09ae9a1bcda33e6a516612e038532ae371233ecd7f6239
data/book/11000_EN.txt,دون تغيير,862b3427160ce952d881cffd3856d1226d0a074a41a0346595b6a8bdc4b39de2,862b3427160ce952d881cffd3856d1226d0a074a41a0346595b6a8bdc4b39de2
data/book/11001.txt,دون تغيير,488d8e9ca3d346acaca0bcee3cdd9838346cd34d9e0c8f8397e75c674488a5f5,488d8e9ca3d346acaca0bcee3cdd9838346cd34d9e0c8f8397e75c674488a5f5
data/book/11001_EN.txt,دون تغيير,9018ba14565f7bb5f6fb670b72354f0ebc3e02b519b67bce80a72ddbaa1f111f,9018ba14565f7bb5f6fb670b72354f0ebc3e02b519b67bce80a72ddbaa1f111f
data/book/11002.txt,دون تغيير,9072f6c89349ea4229bef1995c8fc5554d4b8b860d7c66b9fbf82982a6cc5b66,9072f6c89349ea4229bef1995c8fc5554d4b8b860d7c66b9fbf82982a6cc5b66
data/book/11002_EN.txt,دون تغيير,ca0286d7e516dabe3f88d8a6fc95732b1abaa684bbe2ab9fde091be05e374f0b,ca0286d7e516dabe3f88d8a6fc95732b1abaa684bbe2ab9fde091be05e374f0b
data/book/11003.txt,دون تغيير,72705da5f585e8314cdb573edc563c9ff3cecf7419a008c5117c13bd173219bd,72705da5f585e8314cdb573edc563c9ff3cecf7419a008c5117c13bd173219bd
data/book/11003_EN.txt,دون تغيير,94e4e9f96d9aa9f2bf0b054d7d4e356d81a3c663839ad1258b433ea40fc8efe7,94e4e9f96d9aa9f2bf0b054d7d4e356d81a3c663839ad1258b433ea40fc8efe7
data/book/11004.txt,دون تغيير,18ef2d296a6ddd0047ccb2bdc452ad0475153fe6e4ad05f1379705da7ebd302c,18ef2d296a6ddd0047ccb2bdc452ad0475153fe6e4ad05f1379705da7ebd302c
data/book/11004_EN.txt,دون تغيير,7846c974ccf59bcc03a42bed081fb7d4685e30642e875be4e5b9f7c690382854,7846c974ccf59bcc03a42bed081fb7d4685e30642e875be4e5b9f7c690382854
data/book/11005.txt,دون تغيير,fa9b4ab9ff833af12a3f8a884e0cb247a41d72943c223da133ea2c4e305cc2ad,fa9b4ab9ff833af12a3f8a884e0cb247a41d72943c223da133ea2c4e305cc2ad
data/book/11005_EN.txt,دون تغيير,7a804cfdfe503af2e8e29823273c522413eaa9d15e400eb1571f6beef19b74c3,7a804cfdfe503af2e8e29823273c522413eaa9d15e400eb1571f6beef19b74c3
data/book/11006.txt,دون تغيير,f4d14179b84af9ddbe593b785ef85910e90d79632b0436b02abaa7738c156ded,f4d14179b84af9ddbe593b785ef85910e90d79632b0436b02abaa7738c156ded
data/book/11006_EN.txt,دون تغيير,1a2c3c599d7572e13733e77b96282343178fcf615766190533786d305ccda7be,1a2c3c599d7572e13733e77b96282343178fcf615766190533786d305ccda7be
data/book/11007.txt,دون تغيير,f6f33c20bbd4f3287f1cd947b0b5c89111cb19869fb5551318ef2418f0409ddf,f6f33c20bbd4f3287f1cd947b0b5c89111cb19869fb5551318ef2418f0409ddf
data/book/11007_EN.txt,دون تغيير,9635f5f5672fead78fac53648e6730f741a54dcc6b46eda82459adfc8ad0db3e,9635f5f5672fead78fac53648e6730f741a54dcc6b46eda82459adfc8ad0db3e
data/book/11008.txt,دون تغيير,c63f3ae1b43ab4d20b0f087a9f9ba9e42eccc95772a25ca1c0763b949df3e0a8,c63f3ae1b43ab4d20b0f087a9f9ba9e42eccc95772a25ca1c0763b949df3e0a8
data/book/11008_EN.txt,دون تغيير,e1b99b19cc271b3c389920b5248bb70b5a8669c8adb8b8bcf94eaf7cef112cea,e1b99b19cc271b3c389920b5248bb70b5a8669c8adb8b8bcf94eaf7cef112cea
data/book/11009.txt,دون تغيير,9039fc69dbee731b8ffb2564d8423e7dbbd45184266bfc7ff98ee0b52ade1593,9039fc69dbee731b8ffb2564d8423e7dbbd45184266bfc7ff98ee0b52ade1593
data/book/11009_EN.txt,دون تغيير,f3cf6b8c1c4089a095e17aac78aaa343d7aed17ed21e0cf0d3d856e0fff8db20,f3cf6b8c1c4089a095e17aac78aaa343d7aed17ed21e0cf0d3d856e0fff8db20
data/book/11010.txt,دون تغيير,9226ec1564392b4fc96f55777e431bddab1700051e2383585c6f9c5f6824c750,9226ec1564392b4fc96f55777e431bddab1700051e2383585c6f9c5f6824c750
data/book/11010_EN.txt,دون تغيير,44094d2b0a13887bee218b007cb60299757491bc4836cd2237ccb5589c86ee74,44094d2b0a13887bee218b007cb60299757491bc4836cd2237ccb5589c86ee74
data/book/11011.txt,دون تغيير,2d5166f0f6c175b9c06ae8293b458533965d68d02ea2329df9a7857638ce0683,2d5166f0f6c175b9c06ae8293b458533965d68d02ea2329df9a7857638ce0683
data/book/11011_EN.txt,دون تغيير,1ca6644c826795a63413044b935989e95a6c7ac78532ef5979b8b70308007bb2,1ca6644c826795a63413044b935989e95a6c7ac78532ef5979b8b70308007bb2
data/book/11017.txt,دون تغيير,ee00b612a33ad5bfbaab0c81347ffd8ccfe8cce55e43526884191f29893dd263,ee00b612a33ad5bfbaab0c81347ffd8ccfe8cce55e43526884191f29893dd263
data/book/11017_EN.txt,دون تغيير,6e34fda4af5bbfa10964b5b521664f18553a20556eb5e9fb159ed45f6f5de906,6e34fda4af5bbfa10964b5b521664f18553a20556eb5e9fb159ed45f6f5de906
data/book/11018.txt,دون تغيير,62208bc67bd80671724620f13446d031128f96d2d8e8b1293b04ae85c5a78543,62208bc67bd80671724620f13446d031128f96d2d8e8b1293b04ae85c5a78543
data/book/11018_EN.txt,دون تغيير,26f88165c8582e7f730563a50ad7a85dd64062837ec98bb7e7c76037911bdb83,26f88165c8582e7f730563a50ad7a85dd64062837ec98bb7e7c76037911bdb83
data/book/11019.txt,دون تغيير,ae85070b97f6a4dd5e2fde0915a44f19e27b8de4c0f1852c4768465b0ea0d97b,ae85070b97f6a4dd5e2fde0915a44f19e27b8de4c0f1852c4768465b0ea0d97b
data/book/11019_EN.txt,دون تغيير,5422e7a7cf3f517d3036deb466484855b903d0c01daeb33e3aeeaa0dc4bed629,5422e7a7cf3f517d3036deb466484855b903d0c01daeb33e3aeeaa0dc4bed629
data/book/11022.txt,دون تغيير,d8f138089cb1d13a6bbf706c7cdec656bcb763dae754ef21166f85d846ac2978,d8f138089cb1d13a6bbf706c7cdec656bcb763dae754ef21166f85d846ac2978
data/book/11022_EN.txt,دون تغيير,8c1fcd7e6ddb66b53d2a706263378ea12aa5365078d88703221be6f2e355c662,8c1fcd7e6ddb66b53d2a706263378ea12aa5365078d88703221be6f2e355c662
data/book/11023.txt,دون تغيير,73d72e1cda8ef7c6ebe5685c2cd81d18d30eda24033e76e8e236dd5c13a5e2b5,73d72e1cda8ef7c6ebe5685c2cd81d18d30eda24033e76e8e236dd5c13a5e2b5
data/book/11023_EN.txt,دون تغيير,4ac0f4ebc19e5c3ad90083684bdc53eb6fdcbf056bff878335991e32285a234a,4ac0f4ebc19e5c3ad90083684bdc53eb6fdcbf056bff878335991e32285a234a
data/book/11024.txt,دون تغيير,811e92d8aead15381b4da4214330940893913f156a2994d903dd90fcd672f312,811e92d8aead15381b4da4214330940893913f156a2994d903dd90fcd672f312
data/book/11024_EN.txt,دون تغيير,73fde8df35dff7ac15283ca5248ca6ef7bf6d5926d618ede81e9b0d3f4b27ed7,73fde8df35dff7ac15283ca5248ca6ef7bf6d5926d618ede81e9b0d3f4b27ed7
data/book/11056.txt,دون تغيير,77c55e6c1d2f03973482e58472dfa2ec7bce2eae9fd2924dbe1bb6e80a8bc126,77c55e6c1d2f03973482e58472dfa2ec7bce2eae9fd2924dbe1bb6e80a8bc126
data/book/11056_EN.txt,دون تغيير,a2b55105c72faf3fc17402e665d0e713f9b36b98cc853fa1b00adea39b1d25c1,a2b55105c72faf3fc17402e665d0e713f9b36b98cc853fa1b00adea39b1d25c1
data/book/11057.txt,دون تغيير,b275b658a058be7d799d5acde2b1f25a791d57342472fb12d65ef237c9c81870,b275b658a058be7d799d5acde2b1f25a791d57342472fb12d65ef237c9c81870
data/book/11057_EN.txt,دون تغيير,066ca24f2fd8226ec4b160033f38e4c96c99e97db08376b36081e881e86902e7,066ca24f2fd8226ec4b160033f38e4c96c99e97db08376b36081e881e86902e7
data/book/11058.txt,دون تغيير,875d8a290e8792cef10fdb4af43b989c823d2a4cda2d319927b695ac17434e50,875d8a290e8792cef10fdb4af43b989c823d2a4cda2d319927b695ac17434e50
data/book/11058_EN.txt,دون تغيير,38f19466a01ea869fbc290cad0840da322473565ff66a1d1cd389159136fde57,38f19466a01ea869fbc290cad0840da322473565ff66a1d1cd389159136fde57
data/book/11059.txt,دون تغيير,ceea2b5c7bc523cfcf500a5732e29ea374956bf6365579adc93645d751a9162c,ceea2b5c7bc523cfcf500a5732e29ea374956bf6365579adc93645d751a9162c
data/book/11059_EN.txt,دون تغيير,9804befc080575ed191c652da6bf1edcaac506aa34de0d66286b43b4ab8c38a1,9804befc080575ed191c652da6bf1edcaac506aa34de0d66286b43b4ab8c38a1
data/book/11060.txt,دون تغيير,0bf4aeb4c2eb52dea52feb569118c055bc2b28594791b344d0928e76c6b4bafa,0bf4aeb4c2eb52dea52feb569118c055bc2b28594791b344d0928e76c6b4bafa
data/book/11060_EN.txt,دون تغيير,1d48f4acfede77945084e91699a5064f9a9511e87881f0f0f3211420764e7d53,1d48f4acfede77945084e91699a5064f9a9511e87881f0f0f3211420764e7d53
data/book/11061.txt,دون تغيير,aeabba96042abd64d90921efe683c907a92e164a20b7f9b6dc44f0aa3d7715d7,aeabba96042abd64d90921efe683c907a92e164a20b7f9b6dc44f0aa3d7715d7
data/book/11061_EN.txt,دون تغيير,055ff2b8497efa64d989d82249dd16307d41d6a9e54e9bd82704bb9ef780fc4a,055ff2b8497efa64d989d82249dd16307d41d6a9e54e9bd82704bb9ef780fc4a
data/book/7127.txt,دون تغيير,1a919efd57b0aed66673986c63beb18bd05ad4018c0a1078b5cfa59eede821e1,1a919efd57b0aed66673986c63beb18bd05ad4018c0a1078b5cfa59eede821e1
data/book/7127_EN.txt,دون تغيير,bdcc5af7d7bb7565d0ef0537637bbe4b39b28bcc898207172015e56eb5bbb569,bdcc5af7d7bb7565d0ef0537637bbe4b39b28bcc898207172015e56eb5bbb569
data/book/7128.txt,دون تغيير,edcaed351b7b4dba553d2449039bdfcd1f4de52a3f18d21be5645aa8bfc4e58f,edcaed351b7b4dba553d2449039bdfcd1f4de52a3f18d21be5645aa8bfc4e58f
data/book/7128_EN.txt,دون تغيير,d98732d9f5ecda9d222b6cedd4e9c9e8bc586b14d98ac29ede9cb0dc3a2f67ed,d98732d9f5ecda9d222b6cedd4e9c9e8bc586b14d98ac29ede9cb0dc3a2f67ed
data/book/7129.txt,دون تغيير,0f6bacd43a3175fe83877261a0ec5fecc980df8dbe1fb0298cf6ca59d2709753,0f6bacd43a3175fe83877261a0ec5fecc980df8dbe1fb0298cf6ca59d2709753
data/book/7129_EN.txt,دون تغيير,6f1864c25b2860661dc48d7abc97d3eeccf6af62f620afa10e84d46245c30eca,6f1864c25b2860661dc48d7abc97d3eeccf6af62f620afa10e84d46245c30eca
data/book/7130.txt,دون تغيير,e81551194dc3b4358b8710d80a44ea7f8de5eefa9527dc2260238c936895ab47,e81551194dc3b4358b8710d80a44ea7f8de5eefa9527dc2260238c936895ab47
data/book/7130_EN.txt,دون تغيير,dc027e06c669f84646f3c59e38e5b4a7ef0697cc7b5e9d183d151d6a2577f782,dc027e06c669f84646f3c59e38e5b4a7ef0697cc7b5e9d183d151d6a2577f782
data/book/7131.txt,دون تغيير,9a823a2b99b42591b832d395f41a6208365cd3b5e624c3a8e81174de791b59fb,9a823a2b99b42591b832d395f41a6208365cd3b5e624c3a8e81174de791b59fb
data/book/7131_EN.txt,دون تغيير,c9aad0e7690c0d243b2a50bed3c925e6635f52cb5891763a42852fc76dbbe64e,c9aad0e7690c0d243b2a50bed3c925e6635f52cb5891763a42852fc76dbbe64e
data/book/7132.txt,دون تغيير,da50589883a678f5d2452beb954e332e4c73c4a9a7ea8332acfe16c0eec218f2,da50589883a678f5d2452beb954e332e4c73c4a9a7ea8332acfe16c0eec218f2
data/book/7132_EN.txt,دون تغيير,dd7e6b0cab9e29c2d4aaf3de9d1511e8b1934b4ad66deaa2f1ba274d94f94e89,dd7e6b0cab9e29c2d4aaf3de9d1511e8b1934b4ad66deaa2f1ba274d94f94e89
data/book/7133.txt,دون تغيير,20b6977f60d0dd666163728a111c21cb8e63bfc23819607e5bc53c02e22bb10c,20b6977f60d0dd666163728a111c21cb8e63bfc23819607e5bc53c02e22bb10c
data/book/7133_EN.txt,دون تغيير,bd8972a33a1b15c6c7dfbe687b4d2aff724a625999528573f54b7dc24927c55e,bd8972a33a1b15c6c7dfbe687b4d2aff724a625999528573f54b7dc24927c55e
data/book/7144.txt,دون تغيير,6c44aab9c662a3f396870d2cbb754f4f7d2b3668ff90c0ee52045f8510aea03d,6c44aab9c662a3f396870d2cbb754f4f7d2b3668ff90c0ee52045f8510aea03d
data/book/7144_EN.txt,دون تغيير,a03039490c5bcf8d33e86ab8172f08475429a2e2efdf7920a15e3d7edce46093,a03039490c5bcf8d33e86ab8172f08475429a2e2efdf7920a15e3d7edce46093
data/book/7434.txt,دون تغيير,10e84e0ad600bf1f0b29ab9354e17a00264c45a48b270937d4e906c74f444e2d,10e84e0ad600bf1f0b29ab9354e17a00264c45a48b270937d4e906c74f444e2d
data/book/7434_EN.txt,دون تغيير,8a1059f94e576c56dad33ecfd1654456c718dbec30a2a51a8f41cd4cf5de7a13,8a1059f94e576c56dad33ecfd1654456c718dbec30a2a51a8f41cd4cf5de7a13
data/book/7472.txt,دون تغيير,f0ef8765a4b3d7d24de584be125d9e33c68423eac25f4f8289885200907845ae,f0ef8765a4b3d7d24de584be125d9e33c68423eac25f4f8289885200907845ae
data/book/7472_EN.txt,دون تغيير,3e46b25075f24b6c42350c2be1008eb75a8f9933980f8025c90101570a530417,3e46b25075f24b6c42350c2be1008eb75a8f9933980f8025c90101570a530417
data/book/7473.txt,دون تغيير,5ebbdc9abb7f05b911fd5e91e1dd922910237560f33cee40314afd8bb65d64fe,5ebbdc9abb7f05b911fd5e91e1dd922910237560f33cee40314afd8bb65d64fe
data/book/7473_EN.txt,دون تغيير,5a9726a6fdc34924fa3a4c9e2b900fd863503f5e4e527c45cd148bf9c9fed350,5a9726a6fdc34924fa3a4c9e2b900fd863503f5e4e527c45cd148bf9c9fed350
data/book/7474.txt,دون تغيير,f793be31e58159e7a3ee5fbc4b1f5eb374979e925791b698efe4b51fab974c99,f793be31e58159e7a3ee5fbc4b1f5eb374979e925791b698efe4b51fab974c99
data/book/7474_EN.txt,دون تغيير,37e7723ab9a842bd5e9f5b6eba8c2238e35a9a19260a0ed73d2e31338d45c32a,37e7723ab9a842bd5e9f5b6eba8c2238e35a9a19260a0ed73d2e31338d45c32a
data/book/7475.txt,دون تغيير,748c4137f0b3e01370680670c4a14f91ddc07069d87bdf785d21c2f86930798f,748c4137f0b3e01370680670c4a14f91ddc07069d87bdf785d21c2f86930798f
data/book/7475_EN.txt,دون تغيير,3716da16f50dd9da53f5a4c393f845d9c37d3d48f021cce73354dc77b7363959,3716da16f50dd9da53f5a4c393f845d9c37d3d48f021cce73354dc77b7363959
data/book/7476.txt,دون تغيير,3a4a2c131ac836b50b2cb22a4345f129f7570995a346fc03e9363fe82447b1b7,3a4a2c131ac836b50b2cb22a4345f129f7570995a346fc03e9363fe82447b1b7
data/book/7476_EN.txt,دون تغيير,32322117670873c4c1884905256a827dd2e844ea93e5813d2fe1201640d508e8,32322117670873c4c1884905256a827dd2e844ea93e5813d2fe1201640d508e8
data/book/7477.txt,دون تغيير,6a26dad036134aa7053d8760068ba230484fafcc332e16f4f48fb4cded57c6d4,6a26dad036134aa7053d8760068ba230484fafcc332e16f4f48fb4cded57c6d4
data/book/7477_EN.txt,دون تغيير,aed96ff501aaa6a518d542d4dca1a1e1a25c93e5834cbe4aff35b5965ca2bb3f,aed96ff501aaa6a518d542d4dca1a1e1a25c93e5834cbe4aff35b5965ca2bb3f
data/book/7478.txt,دون تغيير,bc3862654a7ea8fcc8f93ca89f646f5a925c67844a79d1fdfaad44714340838c,bc3862654a7ea8fcc8f93ca89f646f5a925c67844a79d1fdfaad44714340838c
data/book/7478_EN.txt,دون تغيير,8f071092ffdd637422e85e7c3295a61c8d32ddbd063eef83cd3cf9d0a76eec5f,8f071092ffdd637422e85e7c3295a61c8d32ddbd063eef83cd3cf9d0a76eec5f
data/book/7479.txt,دون تغيير,cdb9c301de038bb3a67fdae6739c2c8d833a75cfd76a30462499d2e77bd604d1,cdb9c301de038bb3a67fdae6739c2c8d833a75cfd76a30462499d2e77bd604d1
data/book/7479_EN.txt,دون تغيير,52f5f8aefde45df67a012be2286fe36cec182ee9a8a890b1953f54d4b17e3e44,52f5f8aefde45df67a012be2286fe36cec182ee9a8a890b1953f54d4b17e3e44
data/book/7480.txt,دون تغيير,7b8b807b4f51def0f925ac16342ff84632d91b618e252c0ff97bd9f9215a49f4,7b8b807b4f51def0f925ac16342ff84632d91b618e252c0ff97bd9f9215a49f4
data/book/7480_EN.txt,دون تغيير,4a6889fb90ebabb10bb9f52af5f89c08e51482a7110cf52b7d8e776ad7391066,4a6889fb90ebabb10bb9f52af5f89c08e51482a7110cf52b7d8e776ad7391066
data/book/7481.txt,دون تغيير,78e039585e59ba67539e581dfe41f3268b6fd5bd6b7ec48ed5f6f54dd3a81dfc,78e039585e59ba67539e581dfe41f3268b6fd5bd6b7ec48ed5f6f54dd3a81dfc
data/book/7481_EN.txt,دون تغيير,fc1f5ba7de510c6c7962fdf9bd8e0e41a34f071255b62af372a7e45f58de7538,fc1f5ba7de510c6c7962fdf9bd8e0e41a34f071255b62af372a7e45f58de7538
data/book/7755.txt,دون تغيير,e42e0a92ad473fcbd17d15c7963a0191ba7f99d88074e225950136bbb2b7c998,e42e0a92ad473fcbd17d15c7963a0191ba7f99d88074e225950136bbb2b7c998
data/book/7755_EN.txt,دون تغيير,c7658a8e154dc88219fac65e920a2fb6e134fffac0f53c52dc713be33e9ed509,c7658a8e154dc88219fac65e920a2fb6e134fffac0f53c52dc713be33e9ed509
data/book/prontera bible01.txt,دون تغيير,e92410c58e7894fa07a3c605d8825fa193260993c3ea2a3bf0db5e57b2be8302,e92410c58e7894fa07a3c605d8825fa193260993c3ea2a3bf0db5e57b2be8302
data/book/prontera bible01_EN.txt,دون تغيير,506e8f1ba61f699233df69e907d1ae88e8e6b7ca9145e67bede752d9a35fa2de,506e8f1ba61f699233df69e907d1ae88e8e6b7ca9145e67bede752d9a35fa2de
data/dc_scream.txt,دون تغيير,9488f602b9ff9a11e52c49c12622e71d4d250baa920da1d09c041356d5a7ef06,9488f602b9ff9a11e52c49c12622e71d4d250baa920da1d09c041356d5a7ef06
data/dc_scream_EN.txt,دون تغيير,849359d205c5d79e3f74400019bf4b383fa99d7e858a5d8c2a07eeea49a5ba5e,849359d205c5d79e3f74400019bf4b383fa99d7e858a5d8c2a07eeea49a5ba5e
data/luafiles514/lua files/admin/pcjobname.lub,دون تغيير,6691a4716c9cc5c796aec7e12872767b841f94f0b1c89beb9ab2bd969699d013,6691a4716c9cc5c796aec7e12872767b841f94f0b1c89beb9ab2bd969699d013
data/luafiles514/lua files/admin/pcjobname_EN.lub,دون تغيير,dec9945ec6f417c8a87ec0d87d23274c80c6ad892423b6a50119a1a6fd2f2bd4,dec9945ec6f417c8a87ec0d87d23274c80c6ad892423b6a50119a1a6fd2f2bd4
data/luafiles514/lua files/admin/pcjobnamegender.lub,دون تغيير,af2043a4759ae8d0479e18c0c3cfb7e51f8656ae24dd3e32dab93a0e2164efcf,af2043a4759ae8d0479e18c0c3cfb7e51f8656ae24dd3e32dab93a0e2164efcf
data/luafiles514/lua files/admin/pcjobnamegender_EN.lub,دون تغيير,46b295bbf48e69620422d83f8163259d5057d526232dcf39f2bdecee3a35b590,46b295bbf48e69620422d83f8163259d5057d526232dcf39f2bdecee3a35b590
data/luafiles514/lua files/agit/agitconfig.lub,دون تغيير,c80291608825c07d5f018074d46d9791b64cf73d51c818c1146d84c0513dd8ee,c80291608825c07d5f018074d46d9791b64cf73d51c818c1146d84c0513dd8ee
data/luafiles514/lua files/agit/agitconfig_EN.lub,دون تغيير,894073170412f5f64fad4392321ba17c5fc7d21e2ea8eda025c2fe84c5a49fc7,894073170412f5f64fad4392321ba17c5fc7d21e2ea8eda025c2fe84c5a49fc7
data/luafiles514/lua files/battlefield/battlefieldinfo.lub,دون تغيير,80c261f5dee38e2565c0337f03b9c8f95e0f3cbfb511608164a47c4b8278751d,80c261f5dee38e2565c0337f03b9c8f95e0f3cbfb511608164a47c4b8278751d
data/luafiles514/lua files/battlefield/battlefieldinfo_EN.lub,دون تغيير,96ec447cc65003d25832f9d12bfcb7178138772550ad2558e28ea65da93ddde7,96ec447cc65003d25832f9d12bfcb7178138772550ad2558e28ea65da93ddde7
data/luafiles514/lua files/datainfo/addrandomoptionnametable.lub,دون تغيير,3d68baceaa9ac12e995035ce8aa83cdf8e4281cb6f1a15b97f81b3ab65a1b139,3d68baceaa9ac12e995035ce8aa83cdf8e4281cb6f1a15b97f81b3ab65a1b139
data/luafiles514/lua files/datainfo/addrandomoptionnametable_EN.lub,دون تغيير,16028775de2beb34ec5666082e74f6f92db32b5cef27400e20af920a73336896,16028775de2beb34ec5666082e74f6f92db32b5cef27400e20af920a73336896
data/luafiles514/lua files/datainfo/helpmsgstr.lub,دون تغيير,fe482023675752c454fbc49ab6194bdd5feacf21fa58003233eacc8fab62225f,fe482023675752c454fbc49ab6194bdd5feacf21fa58003233eacc8fab62225f
data/luafiles514/lua files/datainfo/helpmsgstr_EN.lub,دون تغيير,02f9698c4a7a9a8dc6175ce0469d7b9849fbc73807e654f7e70cf89408c2262e,02f9698c4a7a9a8dc6175ce0469d7b9849fbc73807e654f7e70cf89408c2262e
data/luafiles514/lua files/datainfo/titletable.lub,دون تغيير,51881fccaf2ee5d875a92f798e308f7c5c70fe93cc69e6be7afc209fdfdae16d,51881fccaf2ee5d875a92f798e308f7c5c70fe93cc69e6be7afc209fdfdae16d
data/luafiles514/lua files/datainfo/titletable_EN.lub,دون تغيير,3fbdfb88100ed08ba3058ec209c7d9158386650b8ec8b86027d5cc94e1092358,3fbdfb88100ed08ba3058ec209c7d9158386650b8ec8b86027d5cc94e1092358
data/luafiles514/lua files/entryqueue/entryqueuelist.lub,دون تغيير,baa80d55dbe633e789caa4b8884bc7eb6c470e92d16179534e57c33cae1aa11d,baa80d55dbe633e789caa4b8884bc7eb6c470e92d16179534e57c33cae1aa11d
data/luafiles514/lua files/entryqueue/entryqueuelist_EN.lub,دون تغيير,656e00731db96e74b7a82219e5bef281be1bc5e4e693895e771d9704ef06d07f,656e00731db96e74b7a82219e5bef281be1bc5e4e693895e771d9704ef06d07f
